spoken,OpenTx 2.2,OpenTX 2.1,included at v,notes
one thousand three hundred,\1300.wav,\1300.wav,1.2,
one thousand four hundred,\1400.wav,\1400.wav,1.2,
one thousand five hundred,\1500.wav,\1500.wav,1.2,
one thousand six hundred,\1600.wav,\1600.wav,1.2,
one thousand seven hundred,\1700.wav,\1700.wav,1.2,
one thousand eight hundred,\1800.wav,\1800.wav,1.2,
one thousand nine hundred,\1900.wav,\1900.wav,1.2,
Two thousand,\2000.wav,\2000.wav,1.2,
Hey! Watch this!,\haywtc.wav,\haywtc.wav,1.2,
Did you mean to do that?,\didu.wav,\didu.wav,1.2,
Where did that tree come from!?,\whrtre.wav,\whrtre.wav,1.2,
Ouch! That looks expensive,\oexp.wav,\oexp.wav,1.2,
Better luck next time!,\bttrlk.wav,\bttrlk.wav,1.2,
Ouch!,\ouch.wav,\ouch.wav,1.2,
degree per second,\dgsec0.wav,\dgsec0.wav,1.21,
degrees per second,\dgsec1.wav,\dgsec1.wav,1.21,
